timestamp,pg_connections_active,http_rps,http_5xx_rate,latency_p99_ms,jvm_heap_percent,kafka_consumer_lag
2026-04-21T23:19:00Z,47.1,104.1,0.003,159.0,56.5,696.0
2026-04-21T23:20:00Z,47.4,105.0,0.003,160.0,56.4,696.0
2026-04-21T23:21:00Z,47.8,105.8,0.003,161.0,56.3,696.0
2026-04-21T23:22:00Z,48.2,106.7,0.0029,162.0,56.2,695.0
2026-04-21T23:23:00Z,48.6,107.6,0.0029,163.0,56.1,695.0
2026-04-21T23:24:00Z,48.9,108.5,0.0028,165.0,56.0,694.0
2026-04-21T23:25:00Z,49.3,109.5,0.0028,166.0,55.9,694.0
2026-04-21T23:26:00Z,49.6,110.6,0.0027,167.0,55.8,694.0
2026-04-21T23:27:00Z,49.9,111.7,0.0026,169.0,55.7,693.0
2026-04-21T23:28:00Z,50.1,112.9,0.0025,170.0,55.6,693.0
2026-04-21T23:29:00Z,50.2,114.1,0.0025,172.0,55.5,692.0
2026-04-21T23:30:00Z,50.3,115.4,0.0024,174.0,55.4,692.0
2026-04-21T23:31:00Z,50.3,116.6,0.0023,176.0,55.3,692.0
2026-04-21T23:32:00Z,50.2,117.9,0.0022,177.0,55.2,691.0
2026-04-21T23:33:00Z,50.1,119.1,0.0021,179.0,55.1,691.0
2026-04-21T23:34:00Z,50.0,120.3,0.002,180.0,55.0,690.0
2026-04-21T23:35:00Z,49.8,121.5,0.0021,182.0,54.9,690.0
2026-04-21T23:36:00Z,49.6,122.6,0.0022,184.0,54.8,689.0
2026-04-21T23:37:00Z,49.5,123.8,0.0023,185.0,54.7,689.0
2026-04-21T23:38:00Z,49.3,124.9,0.0024,186.0,54.6,688.0
2026-04-21T23:39:00Z,49.2,126.0,0.0025,188.0,54.5,687.0
2026-04-21T23:40:00Z,49.1,127.1,0.0026,189.0,54.4,687.0
2026-04-21T23:41:00Z,49.0,128.3,0.0027,191.0,54.3,686.0
2026-04-21T23:42:00Z,48.9,129.5,0.0027,193.0,54.2,686.0
2026-04-21T23:43:00Z,48.8,130.7,0.0028,194.0,54.1,685.0
2026-04-21T23:44:00Z,48.7,132.0,0.0029,196.0,54.0,684.0
2026-04-21T23:45:00Z,48.6,133.2,0.0029,198.0,53.9,684.0
2026-04-21T23:46:00Z,48.4,134.5,0.0029,199.0,53.8,683.0
2026-04-21T23:47:00Z,48.2,135.8,0.003,201.0,53.7,683.0
2026-04-21T23:48:00Z,47.9,137.0,0.003,203.0,53.6,682.0
2026-04-21T23:49:00Z,47.6,138.1,0.003,204.0,53.5,681.0
2026-04-21T23:50:00Z,47.2,139.1,0.003,205.0,53.4,681.0
2026-04-21T23:51:00Z,46.8,140.0,0.003,207.0,53.3,680.0
2026-04-21T23:52:00Z,46.3,140.8,0.003,208.0,53.2,679.0
2026-04-21T23:53:00Z,45.8,141.4,0.0029,209.0,53.1,678.0
2026-04-21T23:54:00Z,45.3,142.0,0.0029,209.0,53.0,678.0
2026-04-21T23:55:00Z,44.8,142.5,0.0028,210.0,52.9,677.0
2026-04-21T23:56:00Z,44.3,142.9,0.0028,211.0,52.8,676.0
2026-04-21T23:57:00Z,43.8,143.3,0.0027,211.0,52.8,675.0
2026-04-21T23:58:00Z,43.3,143.7,0.0027,212.0,52.7,675.0
2026-04-21T23:59:00Z,42.9,144.2,0.0026,212.0,52.6,674.0
